   1: depth=0 | package com.jjmc.chromashift.screens;
 516: depth=4 | 				font.draw(batch, selectedLeverHorizontal ? "Horizontal" : "Vertical", leverOrientRect.x + 8,
 517: depth=4 | 						leverOrientRect.y + leverOrientRect.height - 6);
 518: depth=3 | 			}
 519: depth=2 | 		}
 520: depth=2 | 		// draw level list labels
 521: depth=3 | 		for (int i = 0; i < levelFiles.size; i++) {
 522: depth=3 | 			font.setColor(i == hoveredLevelIndex ? Color.YELLOW : Color.WHITE);
 523: depth=3 | 			Rectangle r = levelRects.get(i);
 524: depth=3 | 			font.draw(batch, levelFiles.get(i), r.x + 4, r.y + r.height - 4);
 525: depth=2 | 		}
 526: depth=2 | 		batch.end();
 527: depth=2 | 
 528: depth=2 | 		shape.begin(ShapeRenderer.ShapeType.Filled);
 529: depth=2 | 		boolean shapeActive = true;
 530: depth=2 | 		shape.setColor(0f, 0f, 0f, 0.35f);
 531: depth=3 | 		if (selectedType == ObjectType.WALL) {
 532: depth=3 | 			shape.setColor(previewBlocked ? Color.FIREBRICK : Color.CYAN);
 533: depth=3 | 			shape.rect(screenGx, screenGy, previewCols * 32, previewRows * 32);
 534: depth=3 | 		} else if (selectedType == ObjectType.DOOR) {
 535: depth=3 | 			shape.setColor(previewBlocked ? Color.FIREBRICK : Color.ORANGE);
 536: depth=3 | 			shape.rect(screenGx, screenGy, previewCols * 32, previewRows * 32);
 537: depth=3 | 		} else if (selectedType == ObjectType.BUTTON) {
 538: depth=3 | 			// draw actual button image using preview animator if available
 539: depth=4 | 			if (previewButtonAnim != null) {
 540: depth=4 | 				// Sprite rendering requires SpriteBatch.begin(); end the ShapeRenderer first.
 541: depth=4 | 				shape.end();
 542: depth=4 | 				shapeActive = false;
 543: depth=4 | 				batch.setProjectionMatrix(uiCamera.combined);
 544: depth=4 | 				batch.begin();
 545: depth=4 | 				previewButtonAnim.play(selectedButtonColor.name(), false);
 546: depth=4 | 				previewButtonAnim.setFrame(0);
 547: depth=4 | 				previewButtonAnim.render(batch, screenGx, screenGy, 64, 32);
 548: depth=4 | 				batch.end();
 549: depth=4 | 				// overlay blocked indicator if needed
 550: depth=5 | 				if (previewBlocked) {
 551: depth=5 | 					shape.begin(ShapeRenderer.ShapeType.Filled);
 552: depth=5 | 					shape.setColor(new Color(1f, 0f, 0f, 0.45f));
 553: depth=5 | 					shape.rect(screenGx, screenGy, 64, 32);
 554: depth=5 | 					shape.end();
 555: depth=5 | 					shapeActive = true; // keep shape state consistent
 556: depth=4 | 				}
 557: depth=4 | 			} else {
 558: depth=4 | 				shape.setColor(previewBlocked ? Color.FIREBRICK : Color.GREEN);
 559: depth=4 | 				shape.rect(screenGx, screenGy, 28, 12);
 560: depth=3 | 			}
 561: depth=3 | 		} else if (selectedType == ObjectType.LEVER) {
 562: depth=4 | 			if (previewLeverAnim != null) {
 563: depth=4 | 				// Sprite rendering requires SpriteBatch.begin(); end the ShapeRenderer first.
 564: depth=4 | 				shape.end();
 565: depth=4 | 				shapeActive = false;
 566: depth=4 | 				batch.setProjectionMatrix(uiCamera.combined);
 567: depth=4 | 				batch.begin();
 568: depth=4 | 				previewLeverAnim.play(selectedLeverHorizontal ? "HORIZONTAL" : "VERTICAL", false);
 569: depth=4 | 				previewLeverAnim.setFrame(0);
 570: depth=4 | 				previewLeverAnim.render(batch, screenGx, screenGy, 16, 36);
 571: depth=4 | 				batch.end();
 572: depth=5 | 				if (previewBlocked) {
 573: depth=5 | 					shape.begin(ShapeRenderer.ShapeType.Filled);
 574: depth=5 | 					shape.setColor(new Color(1f, 0f, 0f, 0.45f));
 575: depth=5 | 					shape.rect(screenGx, screenGy, 16, 36);
 576: depth=5 | 					shape.end();
 577: depth=5 | 					shapeActive = true;
 578: depth=4 | 				}
 579: depth=4 | 			} else {
 580: depth=4 | 				shape.setColor(previewBlocked ? Color.FIREBRICK : Color.BROWN);
 581: depth=4 | 				shape.rect(screenGx, screenGy, 16, 36);
 582: depth=3 | 			}
 583: depth=3 | 		} else if (selectedType == ObjectType.BOX) {
 584: depth=3 | 			shape.setColor(previewBlocked ? Color.FIREBRICK : Color.LIGHT_GRAY);
 585: depth=3 | 			shape.rect(screenGx, screenGy, 32, 32);
 586: depth=3 | 		} else if (selectedType == ObjectType.ORB) {
 587: depth=3 | 			shape.setColor(previewBlocked ? Color.FIREBRICK : Color.ORANGE);
 588: depth=3 | 			shape.circle(screenGx + 16, screenGy + 16, 12);
 589: depth=3 | 		} else if (selectedType == ObjectType.BOSS) {
 590: depth=3 | 			shape.setColor(previewBlocked ? Color.FIREBRICK : Color.PURPLE);
 591: depth=3 | 			shape.rect(screenGx - 48, screenGy, 96, 96);
 592: depth=3 | 		} else if (selectedType == ObjectType.SPAWN) {
 593: depth=3 | 			shape.setColor(previewBlocked ? Color.FIREBRICK : Color.YELLOW);
 594: depth=3 | 			shape.rect(screenGx, screenGy, 16, 32);
 595: depth=2 | 		}
 596: depth=2 | 		if (shapeActive)
 597: depth=2 | 			shape.end();
 598: depth=2 | 
 599: depth=2 | 		// UI overlay (screen-fixed)
 600: depth=2 | 		batch.setProjectionMatrix(uiCamera.combined);
 601: depth=2 | 		batch.begin();
 602: depth=2 | 		font.setColor(Color.WHITE);
 603: depth=2 | 		font.draw(batch, "Level Maker - Choose level (or pick from the list)", uiCamera.position.x - 380,
 604: depth=2 | 				uiCamera.position.y + 220);
 605: depth=2 | 		font.draw(batch, String.format(Locale.ROOT, "Editing: %s    Selected: %s", currentLevelPath, selectedType),
 606: depth=2 | 				uiCamera.position.x - 380, uiCamera.position.y + 200);
 607: depth=2 | 		font.draw(batch, "Keys: 1=Wall 2=Door 3=Button 4=Lever 5=Box 6=Orb 7=Boss 8=Spawn 0=None",
 608: depth=2 | 				uiCamera.position.x - 380, uiCamera.position.y + 180);
 609: depth=2 | 		font.draw(batch, "Arrow Keys: adjust size (Wall/Door). Left click=place, Right click=cancel. Ctrl+S=Save",
 610: depth=2 | 				uiCamera.position.x - 380, uiCamera.position.y + 160);
 611: depth=2 | 		font.draw(batch, "WASD to pan camera. Esc to exit LevelMaker.", uiCamera.position.x - 380,
 612: depth=2 | 				uiCamera.position.y + 140);
 613: depth=2 | 		batch.end();
 614: depth=1 | 	}
 615: depth=1 | 
 616: depth=2 | 	private void handleInput(float delta) {
 617: depth=2 | 		// camera movement (WASD)
 618: depth=2 | 		if (Gdx.input.isKeyPressed(Input.Keys.W)) camera.translate(0, camSpeed * delta);
 619: depth=2 | 		if (Gdx.input.isKeyPressed(Input.Keys.S)) camera.translate(0, -camSpeed * delta);
 620: depth=2 | 		if (Gdx.input.isKeyPressed(Input.Keys.A)) camera.translate(-camSpeed * delta, 0);
 621: depth=2 | 		if (Gdx.input.isKeyPressed(Input.Keys.D)) camera.translate(camSpeed * delta, 0);
 622: depth=2 | 		camera.update();
 623: depth=2 | 
 624: depth=2 | 		// level selection
 625: depth=2 | 	if (Gdx.input.isKeyJustPressed(Input.Keys.NUM_1)) { currentLevelPath = "levels/level1.json"; state = LevelIO.loadFromWorkspaceThenCopyToBuild(currentLevelPath); }
 626: depth=2 | 	if (Gdx.input.isKeyJustPressed(Input.Keys.NUM_2)) { currentLevelPath = "levels/level2.json"; state = LevelIO.loadFromWorkspaceThenCopyToBuild(currentLevelPath); }
 627: depth=2 | 	if (Gdx.input.isKeyJustPressed(Input.Keys.NUM_3)) { currentLevelPath = "levels/level3.json"; state = LevelIO.loadFromWorkspaceThenCopyToBuild(currentLevelPath); }
 628: depth=2 | 	if (Gdx.input.isKeyJustPressed(Input.Keys.B)) { currentLevelPath = "levels/bossroom.json"; state = LevelIO.loadFromWorkspaceThenCopyToBuild(currentLevelPath); }
 629: depth=2 | 	if (Gdx.input.isKeyJustPressed(Input.Keys.T)) { currentLevelPath = "levels/tutorial.json"; state = LevelIO.loadFromWorkspaceThenCopyToBuild(currentLevelPath); }
 630: depth=2 | 
 631: depth=2 | 		// object selection
 632: depth=2 | 		if (Gdx.input.isKeyJustPressed(Input.Keys.NUM_1)) selectedType = ObjectType.WALL;
 633: depth=2 | 		if (Gdx.input.isKeyJustPressed(Input.Keys.NUM_2)) selectedType = ObjectType.DOOR;
 634: depth=2 | 		if (Gdx.input.isKeyJustPressed(Input.Keys.NUM_3)) selectedType = ObjectType.BUTTON;
 635: depth=2 | 		if (Gdx.input.isKeyJustPressed(Input.Keys.NUM_4)) selectedType = ObjectType.LEVER;
 636: depth=2 | 		if (Gdx.input.isKeyJustPressed(Input.Keys.NUM_5)) selectedType = ObjectType.BOX;
 637: depth=2 | 		if (Gdx.input.isKeyJustPressed(Input.Keys.NUM_6)) selectedType = ObjectType.ORB;
 638: depth=2 | 		if (Gdx.input.isKeyJustPressed(Input.Keys.NUM_7)) selectedType = ObjectType.BOSS;
 639: depth=2 | 		if (Gdx.input.isKeyJustPressed(Input.Keys.NUM_8)) selectedType = ObjectType.SPAWN;
 640: depth=2 | 		if (Gdx.input.isKeyJustPressed(Input.Keys.NUM_0)) selectedType = ObjectType.NONE;
 641: depth=2 | 
 642: depth=2 | 		// size adjustments for wall/door
 643: depth=3 | 		if (selectedType == ObjectType.WALL || selectedType == ObjectType.DOOR) {
 644: depth=3 | 			if (Gdx.input.isKeyJustPressed(Input.Keys.LEFT)) { if (previewCols > 1) previewCols--; }
 645: depth=3 | 			if (Gdx.input.isKeyJustPressed(Input.Keys.RIGHT)) { previewCols++; }
 646: depth=3 | 			if (Gdx.input.isKeyJustPressed(Input.Keys.DOWN)) { if (previewRows > 1) previewRows--; }
 647: depth=3 | 			if (Gdx.input.isKeyJustPressed(Input.Keys.UP)) { previewRows++; }
 648: depth=3 | 		} else {
 649: depth=3 | 			previewCols = 1; previewRows = 1;
 650: depth=2 | 		}
 651: depth=2 | 
 652: depth=2 | 		// place/cancel
 653: depth=3 | 		if (Gdx.input.justTouched() && Gdx.input.isButtonPressed(Input.Buttons.LEFT)) {
 654: depth=3 | 			// left click - first check UI buttons (screen-fixed)
 655: depth=3 | 			com.badlogic.gdx.math.Vector3 uiVec = new com.badlogic.gdx.math.Vector3(Gdx.input.getX(), Gdx.input.getY(), 0);
 656: depth=3 | 			uiCamera.unproject(uiVec);
 657: depth=3 | 			float ux = uiVec.x, uy = uiVec.y;
 658: depth=3 | 			// check UI
 659: depth=3 | 			boolean clickedUI = false;
 660: depth=4 | 			for (UIButton b : uiButtons) {
 661: depth=5 | 				if (b.rect.contains(ux, uy)) {
 662: depth=5 | 					selectedType = b.type;
 663: depth=5 | 					clickedUI = true; break;
 664: depth=4 | 				}
 665: depth=3 | 			}
 666: depth=3 | 			// check contextual options only if appropriate type is selected
 667: depth=4 | 			if (!clickedUI && selectedType == ObjectType.DOOR) {
 668: depth=4 | 				// check door dir buttons
 669: depth=5 | 				for (int i=0;i<doorDirButtons.size;i++) {
 670: depth=5 | 					if (doorDirButtons.get(i).contains(ux, uy)) { selectedDoorDirIndex = i; clickedUI = true; break; }
 671: depth=4 | 				}
 672: depth=4 | 			} else if (!clickedUI && selectedType == ObjectType.BUTTON) {
 673: depth=4 | 				// check button color swatches
 674: depth=5 | 				for (int i=0;i<buttonColorRects.size;i++) {
 675: depth=5 | 					if (buttonColorRects.get(i).contains(ux, uy)) { selectedButtonColor = Button.ButtonColor.values()[i]; clickedUI = true; break; }
 676: depth=4 | 				}
 677: depth=4 | 			} else if (!clickedUI && selectedType == ObjectType.LEVER) {
 678: depth=4 | 				// check lever orientation toggle
 679: depth=5 | 				if (leverOrientRect != null && leverOrientRect.contains(ux, uy)) {
 680: depth=5 | 					selectedLeverHorizontal = !selectedLeverHorizontal;
 681: depth=5 | 					clickedUI = true;
 682: depth=4 | 				}
 683: depth=4 | 				// check link toggle
 684: depth=5 | 				if (!clickedUI && linkToggleRect != null && linkToggleRect.contains(ux, uy)) {
 685: depth=5 | 					linkingMode = !linkingMode;
 686: depth=5 | 					clickedUI = true;
 687: depth=4 | 				}
 688: depth=3 | 			}
 689: depth=4 | 			if (!clickedUI) {
 690: depth=4 | 						// not UI - if linking mode and we're setting links for Button/Lever, handle linking
 691: depth=4 | 						Vector2 worldPlace = screenCellBottomLeftToWorldGrid();
 692: depth=4 | 						int wx = (int)worldPlace.x; int wy = (int)worldPlace.y;
 693: depth=5 | 						if (linkingMode && (selectedType == ObjectType.BUTTON || selectedType == ObjectType.LEVER)) {
 694: depth=5 | 							// find a door at clicked position
 695: depth=5 | 							String did = findDoorIdAt(wx, wy);
 696: depth=6 | 							if (did == null) {
 697: depth=6 | 								Gdx.app.log("LevelMaker", "Linking failed: no door at clicked position");
 698: depth=6 | 								linkingMode = false;
 699: depth=6 | 								return;
 700: depth=5 | 							}
 701: depth=5 | 							// persist in state: find corresponding interactable entry for this Button/Lever at the clicked cell
 702: depth=5 | 							boolean updated = false;
 703: depth=6 | 							for (LevelIO.LevelState.InteractableData idd : state.interactables) {
 704: depth=7 | 								if (selectedType == ObjectType.BUTTON && "button".equalsIgnoreCase(idd.type) && (int)idd.x == wx && (int)idd.y == wy) {
 705: depth=7 | 									idd.targetId = did; updated = true; break;
 706: depth=6 | 								}
 707: depth=7 | 								if (selectedType == ObjectType.LEVER && "lever".equalsIgnoreCase(idd.type) && (int)idd.x == wx && (int)idd.y == wy) {
 708: depth=7 | 									idd.targetId = did; updated = true; break;
 709: depth=6 | 								}
 710: depth=5 | 							}
 711: depth=5 | 							// If not found in state, try matching a recent placement and update its state entry
 712: depth=6 | 							if (!updated) {
 713: depth=7 | 								for (int i = placements.size - 1; i >= 0; --i) {
 714: depth=7 | 									Placement p = placements.get(i);
 715: depth=8 | 									if (p.type == selectedType && (int)p.x == wx && (int)p.y == wy) {
 716: depth=8 | 										// find state entry
 717: depth=9 | 										for (LevelIO.LevelState.InteractableData idd : state.interactables) {
 718: depth=9 | 											if ((selectedType == ObjectType.BUTTON && "button".equalsIgnoreCase(idd.type) || selectedType == ObjectType.LEVER && "lever".equalsIgnoreCase(idd.type))
 719: depth=10 | 												&& (int)idd.x == p.x && (int)idd.y == p.y) {
 720: depth=10 | 												idd.targetId = did; updated = true; break;
 721: depth=9 | 										}
 722: depth=9 | 										if (updated) break;
 723: depth=8 | 									}
 724: depth=8 | 									if (updated) break;
 725: depth=7 | 								}
 726: depth=6 | 							}
 727: depth=6 | 							// update runtime instance(s)
 728: depth=6 | 							Door doorInst = findDoorById(did);
 729: depth=7 | 							if (selectedType == ObjectType.BUTTON) {
 730: depth=8 | 								for (int i = 0; i < interactableInstances.size; ++i) {
 731: depth=8 | 									Interactable it = interactableInstances.get(i);
 732: depth=9 | 									if (it instanceof Button) {
 733: depth=9 | 										Button bb = (Button)it;
 734: depth=10 | 										if ((int)bb.getBounds().x == wx && (int)bb.getBounds().y == wy) {
 735: depth=10 | 											// recreate Button with linked door, using existing color if available
 736: depth=10 | 											Button.ButtonColor color = selectedButtonColor;
 737: depth=10 | 											// try to find state color
 738: depth=11 | 											for (LevelIO.LevelState.InteractableData idd : state.interactables) {
 739: depth=12 | 												if ((int)idd.x == wx && (int)idd.y == wy && "button".equalsIgnoreCase(idd.type) && idd.color != null) {
 740: depth=12 | 													try { color = Button.ButtonColor.valueOf(idd.color); } catch (Exception ignored) {}
 741: depth=11 | 												}
 742: depth=10 | 											}
 743: depth=10 | 											// find base solid for proper y placement
 744: depth=10 | 											Array<Solid> allSolids = new Array<>(); for (Wall w : walls) allSolids.add(w); for (Interactable in : interactableInstances) if (in instanceof Solid) allSolids.add((Solid)in);
 745: depth=10 | 											Solid base = findBaseSolidFor(wx, wy, allSolids);
 746: depth=10 | 											if (base == null) base = new Wall(wx, wy - 32, 4, 1);
 747: depth=10 | 											Button newB = new Button(wx, base, doorInst, color);
 748: depth=10 | 											interactableInstances.set(i, newB);
 749: depth=10 | 											break;
 750: depth=9 | 										}
 751: depth=8 | 									}
 752: depth=7 | 								}
 753: depth=7 | 							} else if (selectedType == ObjectType.LEVER) {
 754: depth=8 | 								for (int i = 0; i < interactableInstances.size; ++i) {
 755: depth=8 | 									Interactable it = interactableInstances.get(i);
 756: depth=9 | 									if (it instanceof Lever) {
 757: depth=9 | 										Lever ll = (Lever)it;
 758: depth=10 | 										if ((int)ll.getBounds().x == wx && (int)ll.getBounds().y == wy) {
 759: depth=10 | 											ll.setTarget(doorInst);
 760: depth=10 | 											String tid = did;
 761: depth=11 | 											ll.setOnToggle(() -> {
 762: depth=11 | 												Door dd = findDoorById(tid);
 763: depth=11 | 												if (dd != null) { dd.setOpen(!dd.isOpen()); dd.interact(); }
 764: depth=10 | 											});
 765: depth=10 | 											break;
 766: depth=9 | 										}
 767: depth=8 | 									}
 768: depth=7 | 								}
 769: depth=6 | 							}
 770: depth=6 | 							linkingMode = false; // exit linking mode after one link
 771: depth=6 | 							clickedUI = true;
 772: depth=6 | 						} else {
 773: depth=6 | 							// normal placement
 774: depth=6 | 							placeAt((int)worldPlace.x, (int)worldPlace.y);
 775: depth=5 | 						}
 776: depth=4 | 				}
 777: depth=3 | 		}
 778: depth=4 | 	if (Gdx.input.isButtonJustPressed(Input.Buttons.RIGHT)) {
 779: depth=4 | 		// erase object under cursor (right click)
 780: depth=4 | 		Vector2 worldXY = screenCellBottomLeftToWorldGrid();
 781: depth=4 | 		int gx = (int)worldXY.x;
 782: depth=4 | 		int gy = (int)worldXY.y;
 783: depth=4 | 		
 784: depth=4 | 		boolean deleted = false;
 785: depth=4 | 		
 786: depth=4 | 		// Check walls first
 787: depth=5 | 		for (int i = walls.size - 1; i >= 0 && !deleted; --i) {
 788: depth=5 | 			Wall w = walls.get(i);
 789: depth=6 | 			if (w.bounds.contains(gx, gy)) {
 790: depth=6 | 				// Remove from state
 791: depth=7 | 				for (int j = 0; j < state.walls.size; ++j) {
 792: depth=7 | 					LevelIO.LevelState.WallData wd = state.walls.get(j);
 793: depth=8 | 					if ((int)wd.x == (int)w.bounds.x && (int)wd.y == (int)w.bounds.y) {
 794: depth=8 | 						state.walls.removeIndex(j);
 795: depth=8 | 						break;
 796: depth=7 | 					}
 797: depth=6 | 				}
 798: depth=6 | 				// Remove from walls and solids
 799: depth=6 | 				walls.removeIndex(i);
 800: depth=6 | 				solids.removeValue(w, true);
 801: depth=6 | 				// Remove from placements history if present
 802: depth=7 | 				for (int j = placements.size - 1; j >= 0; --j) {
 803: depth=7 | 					Placement p = placements.get(j);
 804: depth=8 | 					if (p.type == ObjectType.WALL && (int)p.x == (int)w.bounds.x && (int)p.y == (int)w.bounds.y) {
 805: depth=8 | 						placements.removeIndex(j);
 806: depth=8 | 						break;
 807: depth=7 | 					}
 808: depth=6 | 				}
 809: depth=6 | 				deleted = true;
 810: depth=5 | 			}
 811: depth=4 | 		}
 812: depth=4 | 		
 813: depth=4 | 		// Check interactables (doors, buttons, levers, boxes, orbs)
 814: depth=5 | 		for (int i = interactableInstances.size - 1; i >= 0 && !deleted; --i) {
 815: depth=5 | 			Interactable obj = interactableInstances.get(i);
 816: depth=6 | 			if (obj.getBounds().contains(gx, gy)) {
 817: depth=6 | 				// Determine type and remove from state
 818: depth=7 | 				if (obj instanceof Door) {
 819: depth=7 | 					// Remove door from state.interactables by position match
 820: depth=8 | 					for (int j = 0; j < state.interactables.size; ++j) {
 821: depth=8 | 						LevelIO.LevelState.InteractableData idd = state.interactables.get(j);
 822: depth=9 | 						if ("door".equalsIgnoreCase(idd.type) && Math.abs(idd.x - obj.getBounds().x) < 5f) {
 823: depth=9 | 							state.interactables.removeIndex(j);
 824: depth=9 | 							// Also remove from doorRecords
 825: depth=10 | 							for (int k = doorRecords.size - 1; k >= 0; --k) {
 826: depth=11 | 								if (doorRecords.get(k).id != null && doorRecords.get(k).id.equals(idd.id)) {
 827: depth=11 | 									doorRecords.removeIndex(k);
 828: depth=11 | 									break;
 829: depth=10 | 								}
 830: depth=9 | 							}
 831: depth=9 | 							break;
 832: depth=8 | 						}
 833: depth=7 | 					}
 834: depth=7 | 				} else if (obj instanceof Button) {
 835: depth=8 | 					for (int j = 0; j < state.interactables.size; ++j) {
 836: depth=8 | 						LevelIO.LevelState.InteractableData idd = state.interactables.get(j);
 837: depth=9 | 						if ("button".equalsIgnoreCase(idd.type) && (int)idd.x == (int)obj.getBounds().x && (int)idd.y == (int)obj.getBounds().y) {
 838: depth=9 | 							state.interactables.removeIndex(j);
 839: depth=9 | 							break;
 840: depth=8 | 						}
 841: depth=7 | 					}
 842: depth=7 | 				} else if (obj instanceof Lever) {
 843: depth=8 | 					for (int j = 0; j < state.interactables.size; ++j) {
 844: depth=8 | 						LevelIO.LevelState.InteractableData idd = state.interactables.get(j);
 845: depth=9 | 						if ("lever".equalsIgnoreCase(idd.type) && (int)idd.x == (int)obj.getBounds().x && (int)idd.y == (int)obj.getBounds().y) {
 846: depth=9 | 							state.interactables.removeIndex(j);
 847: depth=9 | 							break;
 848: depth=8 | 						}
 849: depth=7 | 					}
 850: depth=7 | 				} else if (obj instanceof Box) {
 851: depth=8 | 					for (int j = 0; j < state.boxes.size; ++j) {
 852: depth=8 | 						LevelIO.LevelState.BoxData bd = state.boxes.get(j);
 853: depth=9 | 						if ((int)bd.x == (int)obj.getBounds().x && (int)bd.y == (int)obj.getBounds().y) {
 854: depth=9 | 							state.boxes.removeIndex(j);
 855: depth=9 | 							break;
 856: depth=8 | 						}
 857: depth=7 | 					}
 858: depth=7 | 				} else if (obj instanceof Orb) {
 859: depth=8 | 					for (int j = 0; j < state.orbs.size; ++j) {
 860: depth=8 | 						LevelIO.LevelState.OrbData od = state.orbs.get(j);
 861: depth=9 | 						if ((int)od.x == (int)obj.getBounds().x && (int)od.y == (int)obj.getBounds().y) {
 862: depth=9 | 							state.orbs.removeIndex(j);
 863: depth=9 | 							break;
 864: depth=8 | 						}
 865: depth=7 | 					}
 866: depth=6 | 				}
 867: depth=6 | 				// Remove from runtime instances
 868: depth=6 | 				interactableInstances.removeIndex(i);
 869: depth=7 | 				if (obj instanceof Solid) {
 870: depth=7 | 					solids.removeValue((Solid)obj, true);
 871: depth=6 | 				}
 872: depth=6 | 				// Remove from placements history if present
 873: depth=7 | 				for (int j = placements.size - 1; j >= 0; --j) {
 874: depth=7 | 					Placement p = placements.get(j);
 875: depth=8 | 					if ((int)p.x == (int)obj.getBounds().x && (int)p.y == (int)obj.getBounds().y) {
 876: depth=8 | 						placements.removeIndex(j);
 877: depth=8 | 						break;
 878: depth=7 | 					}
 879: depth=6 | 				}
 880: depth=6 | 				deleted = true;
 881: depth=5 | 			}
 882: depth=4 | 		}
 883: depth=4 | 		
 884: depth=4 | 		// Check boss (roughly within bounds)
 885: depth=5 | 		if (!deleted && bossInstance != null && state.boss != null) {
 886: depth=5 | 			float bx = state.boss.x;
 887: depth=5 | 			float by = state.boss.y;
 888: depth=5 | 			// Boss is roughly 128x128, check if cursor is near
 889: depth=6 | 			if (gx >= bx - 64 && gx <= bx + 64 && gy >= by - 64 && gy <= by + 64) {
 890: depth=6 | 				state.boss = null;
 891: depth=6 | 				bossInstance = null;
 892: depth=6 | 				// Remove from placements
 893: depth=7 | 				for (int j = placements.size - 1; j >= 0; --j) {
 894: depth=8 | 					if (placements.get(j).type == ObjectType.BOSS) {
 895: depth=8 | 						placements.removeIndex(j);
 896: depth=8 | 						break;
 897: depth=7 | 					}
 898: depth=6 | 				}
 899: depth=6 | 				deleted = true;
 900: depth=5 | 			}
 901: depth=4 | 		}
 902: depth=4 | 			// save (Ctrl+S to avoid conflict with S key used for camera panning)
 903: depth=4 | 		if ((Gdx.input.isKeyPressed(Input.Keys.CONTROL_LEFT) || Gdx.input.isKeyPressed(Input.Keys.CONTROL_RIGHT))
 904: depth=5 | 				&& Gdx.input.isKeyJustPressed(Input.Keys.S)) {
 905: depth=5 | 			LevelIO.save(currentLevelPath, state);
 906: depth=4 | 		}
 907: depth=4 | 		// quick Export As (timestamped file) - E
 908: depth=5 | 		if (Gdx.input.isKeyJustPressed(Input.Keys.E)) {
 909: depth=5 | 			String ts = java.time.LocalDateTime.now().format(java.time.format.DateTimeFormatter.ofPattern("yyyyMMdd_HHmmss"));
 910: depth=5 | 			String export = String.format("levels/export_%s.json", ts);
 911: depth=5 | 			LevelIO.save(export, state);
 912: depth=4 | 		}
 913: depth=4 | 
 914: depth=4 | 		// update hovered level index for UI hover highlight
 915: depth=5 | 		{
 916: depth=5 | 			com.badlogic.gdx.math.Vector3 uiHoverVec = new com.badlogic.gdx.math.Vector3(Gdx.input.getX(), Gdx.input.getY(), 0);
 917: depth=5 | 			uiCamera.unproject(uiHoverVec);
 918: depth=5 | 			hoveredLevelIndex = -1;
 919: depth=6 | 			for (int i=0;i<levelRects.size;i++) {
 920: depth=6 | 				if (levelRects.get(i).contains(uiHoverVec.x, uiHoverVec.y)) { hoveredLevelIndex = i; break; }
 921: depth=5 | 			}
 922: depth=4 | 		}
 923: depth=4 | 
 924: depth=4 | 		// undo last placement (Z)
 925: depth=5 | 		if (Gdx.input.isKeyJustPressed(Input.Keys.Z)) {
 926: depth=6 | 			if (placements.size > 0) {
 927: depth=6 | 				Placement last = placements.pop();
 928: depth=6 | 				removePlacement(last);
 929: depth=5 | 			}
 930: depth=4 | 		}
 931: depth=4 | 
 932: depth=4 | 		// exit
 933: depth=5 | 		if (Gdx.input.isKeyJustPressed(Input.Keys.ESCAPE)) {
 934: depth=6 | 			Gdx.app.postRunnable(() -> {
 935: depth=6 | 				// attempt to dispose and return to default behaviour
 936: depth=6 | 				dispose();
 937: depth=5 | 			});
 938: depth=4 | 		}
 939: depth=3 | 	}
 940: depth=3 | 
 941: depth=4 | 	private void placeAt(int gx, int gy) {
 942: depth=4 | 		// compute preview area for this placement and cancel if overlapping existing
 943: depth=4 | 		// objects
 944: depth=4 | 		float areaW = 32f * previewCols;
 945: depth=4 | 		float areaH = 32f * previewRows;
 946: depth=5 | 		switch (selectedType) {
 947: depth=6 | 			case BUTTON -> {
 948: depth=6 | 				areaW = 64f;
 949: depth=6 | 				areaH = 32f;
 950: depth=5 | 			}
 951: depth=6 | 			case LEVER -> {
 952: depth=6 | 				areaW = 16f;
 953: depth=6 | 				areaH = 36f;
 954: depth=5 | 			}
 955: depth=6 | 			case BOX -> {
 956: depth=6 | 				areaW = 32f;
 957: depth=6 | 				areaH = 32f;
 958: depth=5 | 			}
 959: depth=6 | 			case ORB -> {
 960: depth=6 | 				areaW = 24f;
 961: depth=6 | 				areaH = 24f;
 962: depth=5 | 			}
 963: depth=6 | 			case BOSS -> {
 964: depth=6 | 				areaW = 96f;
 965: depth=6 | 				areaH = 96f;
 966: depth=5 | 			}
 967: depth=6 | 			case SPAWN -> {
 968: depth=6 | 				areaW = 16f;
 969: depth=6 | 				areaH = 32f;
 970: depth=5 | 			}
 971: depth=6 | 			default -> {
 972: depth=5 | 			}
 973: depth=4 | 		}
 974: depth=4 | 		Rectangle intended = new Rectangle(gx, gy, areaW, areaH);
 975: depth=5 | 		if (!isAreaFree(intended)) {
 976: depth=5 | 			Gdx.app.log("LevelMaker", "Placement blocked: area occupied at " + gx + "," + gy);
 977: depth=5 | 			return;
 978: depth=4 | 		}
 979: depth=5 | 		switch (selectedType) {
 980: depth=6 | 			case WALL -> {
 981: depth=6 | 				// create wall data and instance
 982: depth=6 | 				LevelIO.LevelState.WallData wd = new LevelIO.LevelState.WallData();
 983: depth=6 | 				wd.x = gx;
 984: depth=6 | 				wd.y = gy;
 985: depth=6 | 				wd.width = previewCols;
 986: depth=6 | 				wd.height = previewRows;
 987: depth=6 | 				state.walls.add(wd);
 988: depth=6 | 				walls.add(new Wall(wd.x, wd.y, previewCols, previewRows));
 989: depth=5 | 			}
 990: depth=6 | 			case DOOR -> {
 991: depth=6 | 				LevelIO.LevelState.InteractableData idd = new LevelIO.LevelState.InteractableData();
 992: depth=6 | 				idd.type = "door";
